[125, 50, 25, -10, 100],1,6.783779223053646
[125, 50, 25, -10, 150],0,0.0
[125, 50, 25, -10, 150],1,0.0
[125, 50, 25, -10, 200],0,0.0
[125, 50, 25, -10, 200],1,0.0
[125, 50, 25, -10, 250],0,0.0
[125, 50, 25, -10, 250],1,0.0
[125, 50, 25, -10, 300],0,-11.624451446369061
[125, 50, 25, -10, 300],1,-20.55122808271977
[125, 50, 25, -5, 0],0,3.7092764129694276
[125, 50, 25, -5, 0],1,-1.6536159880577455
[125, 50, 25, -5, 50],0,7.460883248954623
[125, 50, 25, -5, 50],1,2.51254029738896
[125, 50, 25, -5, 100],0,0.0
[125, 50, 25, -5, 100],1,0.0
[125, 50, 25, -5, 150],0,0.0
[125, 50, 25, -5, 150],1,0.0
[125, 50, 25, -5, 200],0,0.0
[125, 50, 25, -5, 200],1,0.0
[125, 50, 25, -5, 250],0,0.0
[125, 50, 25, -5, 250],1,0.0
[125, 50, 25, -5, 300],0,-20.9445658190992
[125, 50, 25, -5, 300],1,-28.81410759972799
[125, 50, 25, 0, 0],0,6.560305438006507
[125, 50, 25, 0, 0],1,8.564626862787305
[125, 50, 25, 0, 50],0,9.034747363230691
[125, 50, 25, 0, 50],1,8.144560694842268
[125, 50, 25, 0, 100],0,7.597894191509393
[125, 50, 25, 0, 100],1,6.595640767319667
[125, 50, 25, 0, 150],0,0.0
[125, 50, 25, 0, 150],1,0.0
[125, 50, 25, 0, 200],0,0.0
[125, 50, 25, 0, 200],1,0.0
[125, 50, 25, 0, 250],0,0.0
[125, 50, 25, 0, 250],1,0.0
[125, 50, 25, 0, 300],0,0.0
[125, 50, 25, 0, 300],1,0.0
[125, 50, 25, 5, 0],0,8.008157777789663
[125, 50, 25, 5, 0],1,7.961387615236014
[125, 50, 25, 5, 50],0,9.22758170991503
[125, 50, 25, 5, 50],1,8.646315344148354
[125, 50, 25, 5, 100],0,9.32213977748118
[125, 50, 25, 5, 100],1,6.677962903900733
[125, 50, 25, 5, 150],0,0.0
[125, 50, 25, 5, 150],1,0.0
[125, 50, 25, 5, 200],0,0.0
[125, 50, 25, 5, 200],1,0.0
[125, 50, 25, 5, 250],0,0.0
[125, 50, 25, 5, 250],1,0.0
[125, 50, 25, 5, 300],0,0.0
[125, 50, 25, 5, 300],1,0.0
[125, 50, 25, 10, 0],0,0.0
[125, 50, 25, 10, 0],1,0.0
[125, 50, 25, 10, 50],0,8.132595193634174
[125, 50, 25, 10, 50],1,6.750087483051725
[125, 50, 25, 10, 100],0,7.9075399893283524
[125, 50, 25, 10, 100],1,6.485971010632869
[125, 50, 25, 10, 150],0,0.0
[125, 50, 25, 10, 150],1,0.0
[125, 50, 25, 10, 200],0,0.0
[125, 50, 25, 10, 200],1,0.0
[125, 50, 25, 10, 250],0,0.0
[125, 50, 25, 10, 250],1,0.0
[125, 50, 25, 10, 300],0,0.0
[125, 50, 25, 10, 300],1,0.0
[125, 100, 25, -10, 0],0,4.662996414477138
[125, 100, 25, -10, 0],1,3.8889204003071427
[125, 100, 25, -10, 50],0,3.575482168734882
[125, 100, 25, -10, 50],1,4.233143094733818
[125, 100, 25, -10, 100],0,3.0767069471843547
[125, 100, 25, -10, 100],1,1.950933855604252
[125, 100, 25, -10, 150],0,0.0
[125, 100, 25, -10, 150],1,0.06136363753324791
[125, 100, 25, -10, 200],0,0.0
[125, 100, 25, -10, 200],1,0.0
[125, 100, 25, -10, 250],0,0.0
[125, 100, 25, -10, 250],1,0.0
[125, 100, 25, -10, 300],0,-11.96112548001633
[125, 100, 25, -10, 300],1,-20.833441957933456
[125, 100, 25, -5, 0],0,-0.07225371961456029
[125, 100, 25, -5, 0],1,-2.9336607045982515
[125, 100, 25, -5, 50],0,3.2816542260521757
[125, 100, 25, -5, 50],1,2.2727068449268897
[125, 100, 25, -5, 100],0,0.13770429109945714
[125, 100, 25, -5, 100],1,0.0
[125, 100, 25, -5, 150],0,0.0
[125, 100, 25, -5, 150],1,0.0
[125, 100, 25, -5, 200],0,0.0
[125, 100, 25, -5, 200],1,0.0
[125, 100, 25, -5, 250],0,0.0
[125, 100, 25, -5, 250],1,0.0
[125, 100, 25, -5, 300],0,-21.348660122583116
[125, 100, 25, -5, 300],1,-30.019543966499146
[125, 100, 25, 0, 0],0,3.6065320005744517
[125, 100, 25, 0, 0],1,4.52106696684701
[125, 100, 25, 0, 50],0,4.265704135201885
[125, 100, 25, 0, 50],1,4.219976853623566
[125, 100, 25, 0, 100],0,3.0792098428128547
[125, 100, 25, 0, 100],1,2.796041830723841
[125, 100, 25, 0, 150],0,0.1935414094263216
[125, 100, 25, 0, 150],1,0.0
[125, 100, 25, 0, 200],0,0.0
[125, 100, 25, 0, 200],1,0.0
[125, 100, 25, 0, 250],0,0.0
[125, 100, 25, 0, 250],1,0.0
[125, 100, 25, 0, 300],0,0.0
[125, 100, 25, 0, 300],1,0.0
[125, 100, 25, 5, 0],0,4.277160185783194
[125, 100, 25, 5, 0],1,4.112964119021296
[125, 100, 25, 5, 50],0,4.3528973940880595
[125, 100, 25, 5, 50],1,3.8228083910057777
[125, 100, 25, 5, 100],0,3.2955695348014697
[125, 100, 25, 5, 100],1,2.975905331361586
[125, 100, 25, 5, 150],0,0.09381535117928236
[125, 100, 25, 5, 150],1,0.032238047774374466
[125, 100, 25, 5, 200],0,0.0
[125, 100, 25, 5, 200],1,0.0
[125, 100, 25, 5, 250],0,0.0
[125, 100, 25, 5, 250],1,0.0
[125, 100, 25, 5, 300],0,0.0
[125, 100, 25, 5, 300],1,0.0
[125, 100, 25, 10, 0],0,0.0
[125, 100, 25, 10, 0],1,0.0
[125, 100, 25, 10, 50],0,3.3736308027076993
[125, 100, 25, 10, 50],1,3.1618981440906277
[125, 100, 25, 10, 100],0,3.170621344264064
[125, 100, 25, 10, 100],1,2.160196754517752
[125, 100, 25, 10, 150],0,0.0
[125, 100, 25, 10, 150],1,0.0
[125, 100, 25, 10, 200],0,0.0
[125, 100, 25, 10, 200],1,0.0
[125, 100, 25, 10, 250],0,0.0
[125, 100, 25, 10, 250],1,0.0
[125, 100, 25, 10, 300],0,0.0
[125, 100, 25, 10, 300],1,0.0
[125, 150, 25, -10, 0],0,2.3026527316766185
[125, 150, 25, -10, 0],1,1.4110521939370746
[125, 150, 25, -10, 50],0,2.1919474456094092
[125, 150, 25, -10, 50],1,1.8804648248866473
[125, 150, 25, -10, 100],0,1.5133858753004703
[125, 150, 25, -10, 100],1,1.2311056495708326
[125, 150, 25, -10, 150],0,0.2043507629002257
[125, 150, 25, -10, 150],1,0.18243173156105136
[125, 150, 25, -10, 200],0,0.0
[125, 150, 25, -10, 200],1,0.0
[125, 150, 25, -10, 250],0,0.0
[125, 150, 25, -10, 250],1,0.0
[125, 150, 25, -10, 300],0,-14.461126641351862
[125, 150, 25, -10, 300],1,-21.8307696904145
[125, 150, 25, -5, 0],0,-0.8539945393589216
[125, 150, 25, -5, 0],1,-4.141072469102043
[125, 150, 25, -5, 50],0,1.6362037446183193
[125, 150, 25, -5, 50],1,1.1470918790240976
[125, 150, 25, -5, 100],0,0.31967292925066837
[125, 150, 25, -5, 100],1,0.748682615236398
[125, 150, 25, -5, 150],0,0.0
[125, 150, 25, -5, 150],1,0.0
[125, 150, 25, -5, 200],0,0.0
[125, 150, 25, -5, 200],1,0.0
[125, 150, 25, -5, 250],0,0.0
[125, 150, 25, -5, 250],1,0.0
[125, 150, 25, -5, 300],0,-21.49672897337751
[125, 150, 25, -5, 300],1,-31.380955641571127
[125, 150, 25, 0, 0],0,1.1603421654099004
[125, 150, 25, 0, 0],1,2.2123358742274055
[125, 150, 25, 0, 50],0,2.454845855102472
[125, 150, 25, 0, 50],1,2.058487956184441
[125, 150, 25, 0, 100],0,1.631197114601957
[125, 150, 25, 0, 100],1,1.3324863520987336
[125, 150, 25, 0, 150],0,0.7285692822105588
[125, 150, 25, 0, 150],1,0.08160465862263354
[125, 150, 25, 0, 200],0,0.04231536022591524
[125, 150, 25, 0, 200],1,0.0
[125, 150, 25, 0, 250],0,0.0
[125, 150, 25, 0, 250],1,0.0
[125, 150, 25, 0, 300],0,0.0
[125, 150, 25, 0, 300],1,0.0
[125, 150, 25, 5, 0],0,2.5654840669660373
[125, 150, 25, 5, 0],1,2.294502133450373
[125, 150, 25, 5, 50],0,2.451013517951685
[125, 150, 25, 5, 50],1,1.9954355282947978
[125, 150, 25, 5, 100],0,1.5432545779566023
[125, 150, 25, 5, 100],1,1.276345598866449
[125, 150, 25, 5, 150],0,0.38952713789608856
[125, 150, 25, 5, 150],1,0.0
[125, 150, 25, 5, 200],0,0.0
[125, 150, 25, 5, 200],1,0.0
[125, 150, 25, 5, 250],0,0.0
[125, 150, 25, 5, 250],1,0.0
[125, 150, 25, 5, 300],0,0.0
[125, 150, 25, 5, 300],1,0.0
[125, 150, 25, 10, 0],0,0.0
[125, 150, 25, 10, 0],1,0.0
[125, 150, 25, 10, 50],0,1.8678233610519845
[125, 150, 25, 10, 50],1,2.0442203781443946
[125, 150, 25, 10, 100],0,1.991438704733215
[125, 150, 25, 10, 100],1,1.426212959403823
[125, 150, 25, 10, 150],0,0.361141619142351
[125, 150, 25, 10, 150],1,0.059504260362712925
[125, 150, 25, 10, 200],0,0.0
[125, 150, 25, 10, 200],1,0.0
[125, 150, 25, 10, 250],0,0.0
[125, 150, 25, 10, 250],1,0.0
[125, 150, 25, 10, 300],0,0.0
[125, 150, 25, 10, 300],1,0.0
[125, 200, 25, -10, 0],0,1.6566879375146397
[125, 200, 25, -10, 0],1,0.7234023970494574
[125, 200, 25, -10, 50],0,1.125811627930965
[125, 200, 25, -10, 50],1,1.0745257677949294
[125, 200, 25, -10, 100],0,0.8362478098428923
[125, 200, 25, -10, 100],1,0.8907518796546448
[125, 200, 25, -10, 150],0,0.5507067410442773
[125, 200, 25, -10, 150],1,0.3358482414059532
[125, 200, 25, -10, 200],0,0.0
[125, 200, 25, -10, 200],1,0.034123474735886124
[125, 200, 25, -10, 250],0,0.0
[125, 200, 25, -10, 250],1,0.0
[125, 200, 25, -10, 300],0,-15.96303141431657
[125, 200, 25, -10, 300],1,-23.10333169544314
[125, 200, 25, -5, 0],0,1.593330400589874
[125, 200, 25, -5, 0],1,1.0101813029211866
[125, 200, 25, -5, 50],0,1.0938761794119218
[125, 200, 25, -5, 50],1,0.972445200841251
[125, 200, 25, -5, 100],0,0.8777567955489946
[125, 200, 25, -5, 100],1,0.6791793066325799
[125, 200, 25, -5, 150],0,0.0
[125, 200, 25, -5, 150],1,0.0
[125, 200, 25, -5, 200],0,0.0
[125, 200, 25, -5, 200],1,0.0
[125, 200, 25, -5, 250],0,0.0
[125, 200, 25, -5, 250],1,0.0
[125, 200, 25, -5, 300],0,-20.338123050066358
[125, 200, 25, -5, 300],1,-12.657050864745209
[125, 200, 25, 0, 0],0,1.634709714735256
[125, 200, 25, 0, 0],1,1.8244359094127216
[125, 200, 25, 0, 50],0,1.146135249088173
[125, 200, 25, 0, 50],1,1.021376491240447
[125, 200, 25, 0, 100],0,0.9914032856776495
[125, 200, 25, 0, 100],1,0.6573751998369654
[125, 200, 25, 0, 150],0,0.6933368267758958
[125, 200, 25, 0, 150],1,0.4562758979804893
[125, 200, 25, 0, 200],0,0.0
[125, 200, 25, 0, 200],1,0.0
[125, 200, 25, 0, 250],0,0.0
[125, 200, 25, 0, 250],1,0.0
[125, 200, 25, 0, 300],0,0.0
[125, 200, 25, 0, 300],1,0.0
[125, 200, 25, 5, 0],0,0.32252551544145064
[125, 200, 25, 5, 0],1,1.4818540537417904
[125, 200, 25, 5, 50],0,1.6677788878036528
[125, 200, 25, 5, 50],1,1.1063647736655786
[125, 200, 25, 5, 100],0,0.8987930713256357
[125, 200, 25, 5, 100],1,0.7144887446269318
[125, 200, 25, 5, 150],0,0.6834084372229955
[125, 200, 25, 5, 150],1,0.25440499931898786
[125, 200, 25, 5, 200],0,0.0
[125, 200, 25, 5, 200],1,0.0
[125, 200, 25, 5, 250],0,0.0
[125, 200, 25, 5, 250],1,0.0
[125, 200, 25, 5, 300],0,0.0
[125, 200, 25, 5, 300],1,0.0
[125, 200, 25, 10, 0],0,0.0
[125, 200, 25, 10, 0],1,0.0
[125, 200, 25, 10, 50],0,0.0
[125, 200, 25, 10, 50],1,0.0
[125, 200, 25, 10, 100],0,0.0
[125, 200, 25, 10, 100],1,0.07401342814032379
[125, 200, 25, 10, 150],0,0.1569578817772117
[125, 200, 25, 10, 150],1,0.04067439140447229
[125, 200, 25, 10, 200],0,0.0
[125, 200, 25, 10, 200],1,0.0
[125, 200, 25, 10, 250],0,0.0
[125, 200, 25, 10, 250],1,0.0
[125, 200, 25, 10, 300],0,0.0
[125, 200, 25, 10, 300],1,0.0
[125, 250, 25, -10, 0],0,0.5611255895723581
[125, 250, 25, -10, 0],1,0.6845927720989889
[125, 250, 25, -10, 50],0,0.9807559873145231
[125, 250, 25, -10, 50],1,0.9123376968552602
[125, 250, 25, -10, 100],0,0.4871545682630114
[125, 250, 25, -10, 100],1,0.6091025529573828
[125, 250, 25, -10, 150],0,0.47976126162147004
[125, 250, 25, -10, 150],1,0.573756652728424
[125, 250, 25, -10, 200],0,0.0
[125, 250, 25, -10, 200],1,0.0
[125, 250, 25, -10, 250],0,0.0
[125, 250, 25, -10, 250],1,0.0
[125, 250, 25, -10, 300],0,0.0
[125, 250, 25, -10, 300],1,0.0
[125, 250, 25, -5, 0],0,0.0
[125, 250, 25, -5, 0],1,0.0
[125, 250, 25, -5, 50],0,1.0194870053908283
[125, 250, 25, -5, 50],1,0.9077607220450253
[125, 250, 25, -5, 100],0,0.5108060055173164
[125, 250, 25, -5, 100],1,0.45184091666143356
[125, 250, 25, -5, 150],0,0.3832556887253349
[125, 250, 25, -5, 150],1,0.4433798498107041
[125, 250, 25, -5, 200],0,0.0
[125, 250, 25, -5, 200],1,0.0
[125, 250, 25, -5, 250],0,0.0
[125, 250, 25, -5, 250],1,0.0
[125, 250, 25, -5, 300],0,0.0
[125, 250, 25, -5, 300],1,0.0
[125, 250, 25, 0, 0],0,0.0
[125, 250, 25, 0, 0],1,0.0
[125, 250, 25, 0, 50],0,0.9627895128293088
[125, 250, 25, 0, 50],1,0.8876488973415206
[125, 250, 25, 0, 100],0,0.534858034431918
[125, 250, 25, 0, 100],1,0.5315045167566417
[125, 250, 25, 0, 150],0,0.5153876475408573
[125, 250, 25, 0, 150],1,0.488181468225664
[125, 250, 25, 0, 200],0,0.0
[125, 250, 25, 0, 200],1,0.0
[125, 250, 25, 0, 250],0,0.0
[125, 250, 25, 0, 250],1,0.0
[125, 250, 25, 0, 300],0,0.0
[125, 250, 25, 0, 300],1,0.0
[125, 250, 25, 5, 0],0,0.0
[125, 250, 25, 5, 0],1,0.0
[125, 250, 25, 5, 50],0,0.0
[125, 250, 25, 5, 50],1,0.0
[125, 250, 25, 5, 100],0,0.0
[125, 250, 25, 5, 100],1,0.0
[125, 250, 25, 5, 150],0,0.5095266927968995
[125, 250, 25, 5, 150],1,0.39883142202098976
[125, 250, 25, 5, 200],0,0.0
[125, 250, 25, 5, 200],1,0.0
[125, 250, 25, 5, 250],0,0.0
[125, 250, 25, 5, 250],1,0.0
[125, 250, 25, 5, 300],0,0.0
[125, 250, 25, 5, 300],1,0.0
[125, 250, 25, 10, 0],0,0.0
[125, 250, 25, 10, 0],1,0.0
[125, 250, 25, 10, 50],0,0.8604869797172355
[125, 250, 25, 10, 50],1,0.70717132118292
[125, 250, 25, 10, 100],0,0.49185693901318506
[125, 250, 25, 10, 100],1,0.6421765248621474
[125, 250, 25, 10, 150],0,0.5156260121328038
[125, 250, 25, 10, 150],1,0.41672155376155107
[125, 250, 25, 10, 200],0,0.0
[125, 250, 25, 10, 200],1,0.0
[125, 250, 25, 10, 250],0,0.0
[125, 250, 25, 10, 250],1,0.0
[125, 250, 25, 10, 300],0,0.0
[125, 250, 25, 10, 300],1,0.0
[250, 0, 150, -10, 0],0,-18.40637262343093
[250, 0, 150, -10, 0],1,-21.39131742474148
[250, 0, 150, -10, 50],0,-14.257609747566859
[250, 0, 150, -10, 50],1,-16.674071431343467
[250, 0, 150, -10, 100],0,-4.290761087621557
[250, 0, 150, -10, 100],1,-9.158461952517548
[250, 0, 150, -10, 150],0,14.38286907750448
[250, 0, 150, -10, 150],1,12.594858611821724
[250, 0, 150, -10, 200],0,9.433488059333593
[250, 0, 150, -10, 200],1,10.098394568200936
[250, 0, 150, -10, 250],0,5.585129743082354
[250, 0, 150, -10, 250],1,-0.44043482795081224
[250, 0, 150, -10, 300],0,-13.531024263227007
[250, 0, 150, -10, 300],1,-24.87164841916299
[250, 0, 150, -5, 0],0,-23.079210470083517
[250, 0, 150, -5, 0],1,-22.81204900314588
[250, 0, 150, -5, 50],0,-18.66683927471455
[250, 0, 150, -5, 50],1,-22.204166813949207
[250, 0, 150, -5, 100],0,-12.118447918873349
[250, 0, 150, -5, 100],1,-17.092568222412673
[250, 0, 150, -5, 150],0,16.008792949772417
[250, 0, 150, -5, 150],1,13.439268567873116
[250, 0, 150, -5, 200],0,15.737444360343396
[250, 0, 150, -5, 200],1,3.4079893643189356
[250, 0, 150, -5, 250],0,0.0
[250, 0, 150, -5, 250],1,0.0
[250, 0, 150, -5, 300],0,-2.4344254325906123
[250, 0, 150, -5, 300],1,-2.62211003993306
[250, 0, 150, 0, 0],0,-20.355690439548567
[250, 0, 150, 0, 0],1,-20.079590008567635
[250, 0, 150, 0, 50],0,-17.807390172389738
[250, 0, 150, 0, 50],1,-6.915146577508097
[250, 0, 150, 0, 100],0,-8.186555282521432
[250, 0, 150, 0, 100],1,-1.727034188406791
[250, 0, 150, 0, 150],0,11.213691408308136
[250, 0, 150, 0, 150],1,14.254862830621885
[250, 0, 150, 0, 200],0,12.782773984872009
[250, 0, 150, 0, 200],1,9.258688329159137
[250, 0, 150, 0, 250],0,6.889588498244885
[250, 0, 150, 0, 250],1,0.11639585710712358
[250, 0, 150, 0, 300],0,0.0
[250, 0, 150, 0, 300],1,0.0
[250, 0, 150, 5, 0],0,-23.81472690274839
[250, 0, 150, 5, 0],1,-11.218533429311796
[250, 0, 150, 5, 50],0,-14.895588044351854
[250, 0, 150, 5, 50],1,-5.342135897788629
[250, 0, 150, 5, 100],0,-8.03955029403102
[250, 0, 150, 5, 100],1,5.234657246742765
[250, 0, 150, 5, 150],0,13.62672372139069
[250, 0, 150, 5, 150],1,12.548235555673298
[250, 0, 150, 5, 200],0,10.471108833802615
[250, 0, 150, 5, 200],1,12.369791714529407
[250, 0, 150, 5, 250],0,4.13698114677588
[250, 0, 150, 5, 250],1,-1.0
[250, 0, 150, 5, 300],0,0.0
[250, 0, 150, 5, 300],1,0.0
[250, 0, 150, 10, 0],0,0.0
[250, 0, 150, 10, 0],1,0.0
[250, 0, 150, 10, 50],0,-20.58479981975745
[250, 0, 150, 10, 50],1,-1.9670825474007176
[250, 0, 150, 10, 100],0,-8.161689393997072
[250, 0, 150, 10, 100],1,7.735782662441256
[250, 0, 150, 10, 150],0,11.231068300580851
[250, 0, 150, 10, 150],1,12.760848969654953
[250, 0, 150, 10, 200],0,14.340315411644553
[250, 0, 150, 10, 200],1,11.525492336074697
[250, 0, 150, 10, 250],0,8.483034285600457
[250, 0, 150, 10, 250],1,1.7063201724141606
[250, 0, 150, 10, 300],0,0.0
[250, 0, 150, 10, 300],1,0.0
[250, 50, 150, -10, 0],0,-0.9351625918793576
[250, 50, 150, -10, 0],1,-2.632161442632907
[250, 50, 150, -10, 50],0,0.3177110640832761
[250, 50, 150, -10, 50],1,-0.3839237215416794
[250, 50, 150, -10, 100],0,3.542284389807933
[250, 50, 150, -10, 100],1,1.4483245985237692
[250, 50, 150, -10, 150],0,6.2424030926633325
[250, 50, 150, -10, 150],1,4.544506780659405
[250, 50, 150, -10, 200],0,7.403488842608534
[250, 50, 150, -10, 200],1,7.094016375082799
[250, 50, 150, -10, 250],0,7.743127415544311
[250, 50, 150, -10, 250],1,2.0595404386557536
[250, 50, 150, -10, 300],0,-10.558608897214775
[250, 50, 150, -10, 300],1,-23.898876322115147
[250, 50, 150, -5, 0],0,-5.327040276575597
[250, 50, 150, -5, 0],1,-10.804034435129873
[250, 50, 150, -5, 50],0,-0.98021836758827
[250, 50, 150, -5, 50],1,-4.790489835542624
[250, 50, 150, -5, 100],0,1.4896249534607824
[250, 50, 150, -5, 100],1,-4.187264443225638
[250, 50, 150, -5, 150],0,6.454262666548127
[250, 50, 150, -5, 150],1,2.7212600936289286
[250, 50, 150, -5, 200],0,8.110102203034089
[250, 50, 150, -5, 200],1,1.8400726025872793
[250, 50, 150, -5, 250],0,0.0
[250, 50, 150, -5, 250],1,0.0
[250, 50, 150, -5, 300],0,-23.07981387088928
[250, 50, 150, -5, 300],1,-28.420125832326097
[250, 50, 150, 0, 0],0,-4.331592063156169
[250, 50, 150, 0, 0],1,1.1118234479117417
[250, 50, 150, 0, 50],0,0.17513644170005932
[250, 50, 150, 0, 50],1,1.5160224484891627
[250, 50, 150, 0, 100],0,-0.16972685650326413
[250, 50, 150, 0, 100],1,4.062859767826112
[250, 50, 150, 0, 150],0,5.222773134804049
[250, 50, 150, 0, 150],1,6.448873813963185
[250, 50, 150, 0, 200],0,6.560819767461294
[250, 50, 150, 0, 200],1,7.6600595091264285
[250, 50, 150, 0, 250],0,7.356184200617101
[250, 50, 150, 0, 250],1,2.8830813091037624
[250, 50, 150, 0, 300],0,0.0
[250, 50, 150, 0, 300],1,0.0
[250, 50, 150, 5, 0],0,-2.5504280984423287
[250, 50, 150, 5, 0],1,2.032461357402263
[250, 50, 150, 5, 50],0,0.8790020889022051
[250, 50, 150, 5, 50],1,3.632409691468855
[250, 50, 150, 5, 100],0,2.8831203934629355
[250, 50, 150, 5, 100],1,4.214409009141461
[250, 50, 150, 5, 150],0,5.0851605233674775
[250, 50, 150, 5, 150],1,6.036734402138536
[250, 50, 150, 5, 200],0,6.9170548022542215
[250, 50, 150, 5, 200],1,6.965116554961429
[250, 50, 150, 5, 250],0,6.571998924585763
[250, 50, 150, 5, 250],1,0.0
[250, 50, 150, 5, 300],0,0.0
[250, 50, 150, 5, 300],1,0.0
[250, 50, 150, 10, 0],0,0.0
[250, 50, 150, 10, 0],1,0.0
[250, 50, 150, 10, 50],0,0.7942006301025767
[250, 50, 150, 10, 50],1,3.849356210613984
[250, 50, 150, 10, 100],0,2.7680414191225844
[250, 50, 150, 10, 100],1,4.4376053916218865
[250, 50, 150, 10, 150],0,5.6819027815437035
[250, 50, 150, 10, 150],1,5.052097667189923
[250, 50, 150, 10, 200],0,6.43330387004047
[250, 50, 150, 10, 200],1,5.996093626384045
[250, 50, 150, 10, 250],0,7.8483238803545445
[250, 50, 150, 10, 250],1,5.406127112651875
[250, 50, 150, 10, 300],0,0.0
[250, 50, 150, 10, 300],1,0.0
[250, 100, 150, -10, 0],0,1.5290476940503503
[250, 100, 150, -10, 0],1,0.14782856779559683
[250, 100, 150, -10, 50],0,1.4201898998250644
[250, 100, 150, -10, 50],1,1.3589115314660445
[250, 100, 150, -10, 100],0,2.644979963631188
[250, 100, 150, -10, 100],1,2.20203601660409
[250, 100, 150, -10, 150],0,3.4656109371824204
[250, 100, 150, -10, 150],1,3.162669602830012
[250, 100, 150, -10, 200],0,5.164829055180954
[250, 100, 150, -10, 200],1,4.745006286897918
[250, 100, 150, -10, 250],0,1.097622641814988
[250, 100, 150, -10, 250],1,0.0
[250, 100, 150, -10, 300],0,-12.286290752519426
[250, 100, 150, -10, 300],1,-23.546733082623923
[250, 100, 150, -5, 0],0,-4.085616921973346
[250, 100, 150, -5, 0],1,-2.7269905927017315
[250, 100, 150, -5, 50],0,0.944247313133098
[250, 100, 150, -5, 50],1,-2.5927330306870364
[250, 100, 150, -5, 100],0,1.9548997027306254
[250, 100, 150, -5, 100],1,-0.8468971180889975
[250, 100, 150, -5, 150],0,1.1951330074239221
[250, 100, 150, -5, 150],1,2.545648191653702
[250, 100, 150, -5, 200],0,0.0
[250, 100, 150, -5, 200],1,0.0
[250, 100, 150, -5, 250],0,0.0
[250, 100, 150, -5, 250],1,0.0
[250, 100, 150, -5, 300],0,-22.231958542948163
[250, 100, 150, -5, 300],1,-30.422489405932783
[250, 100, 150, 0, 0],0,1.3207249032491142
[250, 100, 150, 0, 0],1,1.5237228224380395
